,,-0.0025,0
,,-0.002498,0.02
,,-0.002496,0
,,-0.002494,0
,,-0.002492,0
,,-0.00249,0.02
,,-0.002488,0
,,-0.002486,-0.02
,,-0.002484,-0.02
,,-0.002482,0.02
,,-0.00248,0
,,-0.002478,0
,,-0.002476,0
,,-0.002474,0.02
,,-0.002472,0.02
,,-0.00247,0
,,-0.002468,0
,,-0.002466,0
,,-0.002464,0
,,-0.002462,0.02
,,-0.00246,0.02
,,-0.002458,0.02
,,-0.002456,0
,,-0.002454,0.02
,,-0.002452,0.02
,,-0.00245,0.02
,,-0.002448,0.02
,,-0.002446,0
,,-0.002444,0.02
,,-0.002442,0
,,-0.00244,0.02
,,-0.002438,0.02
,,-0.002436,0
,,-0.002434,0
,,-0.002432,0
,,-0.00243,0.02
,,-0.002428,0.02
,,-0.002426,0
,,-0.002424,0
,,-0.002422,0.02
,,-0.00242,0
,,-0.002418,0.02
,,-0.002416,0.02
,,-0.002414,0
,,-0.002412,0.02
,,-0.00241,0.02
,,-0.002408,0.02
,,-0.002406,0.02
,,-0.002404,0
,,-0.002402,0.02
,,-0.0024,0.04
,,-0.002398,0.02
,,-0.002396,0
,,-0.002394,0.02
,,-0.002392,0
,,-0.00239,0
,,-0.002388,0.02
,,-0.002386,0.02
,,-0.002384,0.02
,,-0.002382,0
,,-0.00238,0
,,-0.002378,0.02
,,-0.002376,0.02
,,-0.002374,0.02
,,-0.002372,0
,,-0.00237,0.02
,,-0.002368,0.02
,,-0.002366,0
,,-0.002364,0.02
,,-0.002362,0.02
,,-0.00236,0.02
,,-0.002358,0.02
,,-0.002356,0.02
,,-0.002354,0
,,-0.002352,0.02
,,-0.00235,0.02
,,-0.002348,0.02
,,-0.002346,0.02
,,-0.002344,0
,,-0.002342,0.02
,,-0.00234,0.02
,,-0.002338,0.02
,,-0.002336,0
,,-0.002334,0.02
,,-0.002332,0.02
,,-0.00233,0.02
,,-0.002328,0.02
,,-0.002326,0.02
,,-0.002324,0
,,-0.002322,0.02
,,-0.00232,0.02
,,-0.002318,0
,,-0.002316,0
,,-0.002314,0.02
,,-0.002312,0.02
,,-0.00231,0.02
,,-0.002308,0
,,-0.002306,0.02
,,-0.002304,0.02
,,-0.002302,0
,,-0.0023,0.02
,,-0.002298,0
,,-0.002296,0.02
,,-0.002294,0.02
,,-0.002292,0.02
,,-0.00229,0.02
,,-0.002288,0.02
,,-0.002286,0
,,-0.002284,0.02
,,-0.002282,0.02
,,-0.00228,0
,,-0.002278,0.02
,,-0.002276,0
,,-0.002274,0.02
,,-0.002272,0.02
,,-0.00227,0.02
,,-0.002268,0.02
,,-0.002266,0.02
,,-0.002264,0.02
,,-0.002262,0.04
,,-0.00226,0
,,-0.002258,0.02
,,-0.002256,0.02
,,-0.002254,0.02
,,-0.002252,0.02
,,-0.00225,0.02
,,-0.002248,0.02
,,-0.002246,0.02
,,-0.002244,0.02
,,-0.002242,0.02
,,-0.00224,0.02
,,-0.002238,0.02
,,-0.002236,0.04
,,-0.002234,0.02
,,-0.002232,0.02
,,-0.00223,0.02
,,-0.002228,0.04
,,-0.002226,0.02
,,-0.002224,0.02
,,-0.002222,0.02
,,-0.00222,0.02
,,-0.002218,0.02
,,-0.002216,0
,,-0.002214,0.02
,,-0.002212,0.02
,,-0.00221,0.02
,,-0.002208,0.02
,,-0.002206,0.02
,,-0.002204,0.02
,,-0.002202,0.02
,,-0.0022,0.02
,,-0.002198,0.02
,,-0.002196,0.02
,,-0.002194,0.02
,,-0.002192,0.02
,,-0.00219,0.02
,,-0.002188,0.02
,,-0.002186,0.02
,,-0.002184,0.02
,,-0.002182,0
,,-0.00218,0.02
,,-0.002178,0.02
,,-0.002176,0.02
,,-0.002174,0.02
,,-0.002172,0.02
,,-0.00217,0.02
,,-0.002168,0.02
,,-0.002166,0.02
,,-0.002164,0.02
,,-0.002162,0.02
,,-0.00216,0.02
,,-0.002158,0.04
,,-0.002156,0
,,-0.002154,0.02
,,-0.002152,0.02
,,-0.00215,0.04
,,-0.002148,0.02
,,-0.002146,0.02
,,-0.002144,0
,,-0.002142,0.02
,,-0.00214,0.02
,,-0.002138,0
,,-0.002136,0.02
,,-0.002134,0.02
,,-0.002132,0.02
,,-0.00213,0.02
,,-0.002128,0.02
,,-0.002126,0.02
,,-0.002124,0.02
,,-0.002122,0.02
,,-0.00212,0.02
,,-0.002118,0.04
,,-0.002116,0.02
,,-0.002114,0.02
,,-0.002112,0.02
,,-0.00211,0.02
,,-0.002108,0.02
,,-0.002106,0.04
,,-0.002104,0.02
,,-0.002102,0.02
,,-0.0021,0.02
,,-0.002098,0.02
,,-0.002096,0.02
,,-0.002094,0.02
,,-0.002092,0.02
,,-0.00209,0.02
,,-0.002088,0.02
,,-0.002086,0.02
,,-0.002084,0.02
,,-0.002082,0.02
,,-0.00208,0.02
,,-0.002078,0.02
,,-0.002076,0.02
,,-0.002074,0.02
,,-0.002072,0.02
,,-0.00207,0.02
,,-0.002068,0
,,-0.002066,0
,,-0.002064,0.02
,,-0.002062,0.02
,,-0.00206,0.02
,,-0.002058,0.02
,,-0.002056,0.04
,,-0.002054,0.02
,,-0.002052,0.02
,,-0.00205,0
,,-0.002048,0.02
,,-0.002046,0
,,-0.002044,0.02
,,-0.002042,0.02
,,-0.00204,0.02
,,-0.002038,0.02
,,-0.002036,0.02
,,-0.002034,0.02
,,-0.002032,0.02
,,-0.00203,0.02
,,-0.002028,0.02
,,-0.002026,0.02
,,-0.002024,0.02
,,-0.002022,0.02
,,-0.00202,0.02
,,-0.002018,0
,,-0.002016,0.02
,,-0.002014,0
,,-0.002012,0.02
,,-0.00201,0.02
,,-0.002008,0.02
,,-0.002006,0
,,-0.002004,0.02
,,-0.002002,0
,,-0.002,0.02
,,-0.001998,0.82
,,-0.001996,0.84
,,-0.001994,0.86
,,-0.001992,0.84
,,-0.00199,0.82
,,-0.001988,0.84
,,-0.001986,0.8
,,-0.001984,0.8
,,-0.001982,0.78
,,-0.00198,0.76
,,-0.001978,0.76
,,-0.001976,0.76
,,-0.001974,0.74
,,-0.001972,0.74
